Gauss method result:
  │   1.214285714352675 │
  │  1.2857142857279638 │
  │  1.3571428571347697 │
  │   1.428571428570783 │
  │  1.5000000000008837 │
  │  1.5714285714285556 │
  │  1.6428571428570544 │
  │  1.7142857142857242 │
  │   1.785714285714294 │
  │  1.8571428571428557 │
  │  1.9285714285714282 │
  │  2.0000000000000004 │
  │  2.0714285714285716 │
  │   2.142857142857143 │
  │  2.2142857142857144 │
  │  2.2857142857142856 │
  │   2.357142857142857 │
  │   2.428571428571429 │
  │  2.5000000000000004 │
  │  2.5714285714285716 │
  │   2.642857142857143 │
  │  2.7142857142857144 │
  │  2.7857142857142856 │
  │  2.8571428571428577 │
  │  2.9285714285714284 │
  │  3.0000000000000004 │
  │  3.0714285714285716 │
  │  3.1428571428571432 │
  │  3.2142857142857144 │
  │  3.2857142857142856 │
  │   3.357142857142857 │
  │   3.428571428571429 │
  │  3.5000000000000004 │
  │   3.571428571428571 │
  │   3.642857142857143 │
  │  3.7142857142857153 │
  │   3.785714285714286 │
  │  3.8571428571428568 │
  │  3.9285714285714284 │
  │   4.000000000000001 │
  │   4.071428571428571 │
  │   4.142857142857143 │
  │   4.214285714285714 │
  │   4.285714285714286 │
  │   4.357142857142858 │
  │   4.428571428571429 │
  │                 4.5 │
  │   4.571428571428571 │
  │   4.642857142857143 │
  │   4.714285714285714 │
  │   4.785714285714286 │
  │   4.857142857142857 │
  │   4.928571428571429 │
  │  5.0000000000000036 │
  │   5.071428571428572 │
  │    5.14285714285711 │
  │   5.214285714285735 │
  │   5.285714285714592 │
  │   5.357142857142376 │
  │   5.428571428568865 │
  │   5.500000000007047 │
  │   5.571428571447335 │
  │   5.642857142770963 │
  │   5.714285714179784 │
  │   5.785714286656207 │
  │   5.857142857327654 │
  │    5.92857141915954 │
  │   6.000000006727937 │
  │   6.071428657692806 │
  │   6.142856998540633 │
  │   6.214284998643826 │
  │   6.285716351529102 │
  │   6.357148005799196 │
  │   6.428546481725325 │
  │   6.499972110109782 │
  │   6.571698715308674 │
  │   6.642885696068982 │
  │   6.711608559009175 │
  │   6.787863654882553 │
  │   6.881466343648047 │
  │   6.885402852448278 │
  │   6.800461497179525 │
  │   7.676179979807086 │
  │    8.55233585230134 │
  └                     ┘


Jacobi method result:

  ┌                     ┐
  │  0.0641504778714206 │
  │ 0.14353015708425512 │
  │ 0.21496507009630667 │
  │ 0.28558289073158444 │
  │  0.3570857874034087 │
  │  0.4285900963448495 │
  │  0.5000040913629352 │
  │  0.5714262939105945 │
  │  0.6428569398850713 │
  │  0.7142859687947569 │
  │   0.785714286908372 │
  │   0.857142835518939 │
  │  0.9285714352412381 │
  │  1.0000000067516512 │
  │  1.0714285756633857 │
  │  1.1428571476904157 │
  │  1.2142857196944683 │
  │  1.2857142913834574 │
  │  1.3571428631041023 │
  │  1.4285714348540552 │
  │   1.500000006598167 │
  │  1.5714285783398985 │
  │  1.6428571500824898 │
  │  1.7142857218252736 │
  │  1.7857142935679704 │
  │  1.8571428653106679 │
  │  1.9285714370533806 │
  │  2.0000000087960963 │
  │  2.0714285805388117 │
  │   2.142857152281529 │
  │   2.214285724024246 │
  │   2.285714295766964 │
  │   2.357142867509681 │
  │  2.4285714392523987 │
  │  2.5000000109951164 │
  │   2.571428582737834 │
  │  2.6428571544805513 │
  │  2.7142857262232694 │
  │  2.7857142979659866 │
  │  2.8571428697087042 │
  │   2.928571441451422 │
  │  3.0000000131941396 │
  │   3.071428584936857 │
  │  3.1428571566795744 │
  │  3.2142857284222925 │
  │    3.28571430016501 │
  │  3.3571428719077274 │
  │   3.428571443650445 │
  │   3.500000015393163 │
  │  3.5714285871358804 │
  │  3.6428571588785985 │
  │  3.7142857306213157 │
  │  3.7857143023640334 │
  │  3.8571428741067506 │
  │  3.9285714458494683 │
  │   4.000000017592186 │
  │   4.071428589334904 │
  │   4.142857161077622 │
  │   4.214285732820339 │
  │   4.285714304563056 │
  │   4.357142876305774 │
  │  4.4285714480484915 │
  │    4.50000001979121 │
  │   4.571428591533927 │
  │   4.642857163276643 │
  │    4.71428573501936 │
  │   4.785714306762074 │
  │    4.85714287850478 │
  │   4.928571450247469 │
  │   5.000000021990125 │
  │   5.071428593732692 │
  │   5.142857165475059 │
  │  5.2142857372171845 │
  │   5.285714308958928 │
  │   5.357142880698492 │
  │    5.42857145243484 │
  │   5.500000024179658 │
  │   5.571428595921354 │
  │   5.642857167538158 │
  │   5.714285739227579 │
  │   5.785714311965928 │
  │   5.857142882872346 │
  │   5.928571444901322 │
  │   6.000000032614966 │
  │   6.071428683655951 │
  │   6.142857024490052 │
  │    6.21428502446571 │
  │  6.2857163770829025 │
  │   6.357148030915709 │
  │   6.428546506206173 │
  │   6.499972133728223 │
  │   6.571698737813199 │
  │   6.642885717186877 │
  │   6.711608578457907 │
  │   6.787863672368276 │
  │   6.881466358904026 │
  │   6.885402865174778 │
  │   6.800461507241596 │
  │   7.676179986763453 │
  │   8.552335856664245 │
  └                     ┘


Seidel method result:

  ┌                     ┐
  │ 0.06415048224882819 │
  │ 0.14353016082353037 │
  │   0.214965073369694 │
  │   0.285582893998151 │
  │ 0.35708579057631595 │
  │  0.4285900993974476 │
  │  0.5000040943038794 │
  │  0.5714262967408461 │
  │  0.6428569426025252 │
  │  0.7142859713987695 │
  │  0.7857142893983214 │
  │  0.8571428378941993 │
  │  0.9285714375012558 │
  │  1.0000000088959695 │
  │  1.0714285776916226 │
  │  1.1428571496022628 │
  │  1.2142857214896836 │
  │   1.285714293061855 │
  │  1.3571428646655441 │
  │  1.4285714362984403 │
  │  1.5000000079254243 │
  │  1.5714285795499792 │
  │   1.642857151175361 │
  │  1.7142857228009138 │
  │  1.7857142944263664 │
  │  1.8571428660518112 │
  │  1.9285714376772662 │
  │  2.0000000093027217 │
  │  2.0714285809281763 │
  │  2.1428571525536304 │
  │  2.2142857241790845 │
  │  2.2857142958045396 │
  │  2.3571428674299937 │
  │  2.4285714390554483 │
  │  2.5000000106809024 │
  │   2.571428582306357 │
  │  2.6428571539318115 │
  │  2.7142857255572657 │
  │  2.7857142971827207 │
  │  2.8571428688081753 │
  │   2.928571440433629 │
  │  3.0000000120590835 │
  │   3.071428583684538 │
  │  3.1428571553099927 │
  │  3.2142857269354463 │
  │   3.285714298560901 │
  │  3.3571428701863555 │
  │  3.4285714418118105 │
  │  3.5000000134372646 │
  │  3.5714285850627183 │
  │   3.642857156688173 │
  │   3.714285728313628 │
  │  3.7857142999390825 │
  │   3.857142871564536 │
  │  3.9285714431899903 │
  │   4.000000014815446 │
  │     4.0714285864409 │
  │   4.142857158066354 │
  │  4.2142857296918095 │
  │   4.285714301317263 │
  │   4.357142872942718 │
  │   4.428571444568172 │
  │   4.500000016193626 │
  │   4.571428587819081 │
  │   4.642857159444535 │
  │    4.71428573106999 │
  │   4.785714302695444 │
  │   4.857142874320898 │
  │   4.928571445946353 │
  │   5.000000017571807 │
  │   5.071428589197263 │
  │   5.142857160822716 │
  │    5.21428573244817 │
  │  5.2857143040736245 │
  │   5.357142875699079 │
  │   5.428571447324534 │
  │   5.500000018949988 │
  │   5.571428590575443 │
  │   5.642857162200897 │
  │   5.714285733826353 │
  │   5.785714304608055 │
  │   5.857142868631427 │
  │    5.92857141949591 │
  │   5.999999999185809 │
  │   6.071428651738245 │
  │   6.142856999324494 │
  │   6.214285002074337 │
  │   6.285716352357584 │
  │   6.357148004552012 │
  │  6.4285464811597945 │
  │   6.499972110477501 │
  │   6.571698715528521 │
  │   6.642885695970773 │
  │   6.711608558945903 │
  │   6.787863654907069 │
  │    6.88146634366209 │
  │   6.885402852442811 │
  │   6.800461497177298 │
  │   7.676179979808017 │
  │   8.552335852301468 │
  └                     ┘


Upper relaxation method result:

  ┌                     ┐
  │ 0.06415048224882819 │
  │ 0.14353016082353037 │
  │   0.214965073369694 │
  │   0.285582893998151 │
  │ 0.35708579057631595 │
  │  0.4285900993974476 │
  │  0.5000040943038794 │
  │  0.5714262967408461 │
  │  0.6428569426025252 │
  │  0.7142859713987695 │
  │  0.7857142893983214 │
  │  0.8571428378941993 │
  │  0.9285714375012558 │
  │  1.0000000088959695 │
  │  1.0714285776916226 │
  │  1.1428571496022628 │
  │  1.2142857214896836 │
  │   1.285714293061855 │
  │  1.3571428646655441 │
  │  1.4285714362984403 │
  │  1.5000000079254243 │
  │  1.5714285795499792 │
  │   1.642857151175361 │
  │  1.7142857228009138 │
  │  1.7857142944263664 │
  │  1.8571428660518112 │
  │  1.9285714376772662 │
  │  2.0000000093027217 │
  │  2.0714285809281763 │
  │  2.1428571525536304 │
  │  2.2142857241790845 │
  │  2.2857142958045396 │
  │  2.3571428674299937 │
  │  2.4285714390554483 │
  │  2.5000000106809024 │
  │   2.571428582306357 │
  │  2.6428571539318115 │
  │  2.7142857255572657 │
  │  2.7857142971827207 │
  │  2.8571428688081753 │
  │   2.928571440433629 │
  │  3.0000000120590835 │
  │   3.071428583684538 │
  │  3.1428571553099927 │
  │  3.2142857269354463 │
  │   3.285714298560901 │
  │  3.3571428701863555 │
  │  3.4285714418118105 │
  │  3.5000000134372646 │
  │  3.5714285850627183 │
  │   3.642857156688173 │
  │   3.714285728313628 │
  │  3.7857142999390825 │
  │   3.857142871564536 │
  │  3.9285714431899903 │
  │   4.000000014815446 │
  │     4.0714285864409 │
  │   4.142857158066354 │
  │  4.2142857296918095 │
  │   4.285714301317263 │
  │   4.357142872942718 │
  │   4.428571444568172 │
  │   4.500000016193626 │
  │   4.571428587819081 │
  │   4.642857159444535 │
  │    4.71428573106999 │
  │   4.785714302695444 │
  │   4.857142874320898 │
  │   4.928571445946353 │
  │   5.000000017571807 │
  │   5.071428589197263 │
  │   5.142857160822716 │
  │    5.21428573244817 │
  │  5.2857143040736245 │
  │   5.357142875699079 │
  │   5.428571447324534 │
  │   5.500000018949988 │
  │   5.571428590575443 │
  │   5.642857162200897 │
  │   5.714285733826353 │
  │   5.785714304608055 │
  │   5.857142868631427 │
  │    5.92857141949591 │
  │   5.999999999185809 │
  │   6.071428651738245 │
  │   6.142856999324494 │
  │   6.214285002074337 │
  │   6.285716352357584 │
  │   6.357148004552012 │
  │  6.4285464811597945 │
  │   6.499972110477501 │
  │   6.571698715528521 │
  │   6.642885695970773 │
  │   6.711608558945903 │
  │   6.787863654907069 │
  │    6.88146634366209 │
  │   6.885402852442811 │
  │   6.800461497177298 │
  │   7.676179979808017 │
  │   8.552335852301468 │
  └                     ┘


Gradient descent method result:

  ┌                     ┐
  │ 0.06415047781215759 │
  │ 0.14353015698785004 │
  │ 0.21496506995347617 │
  │ 0.28558289054459846 │
  │ 0.35708578716977296 │
  │  0.4285900960635561 │
  │  0.5000040910321272 │
  │  0.5714262935284975 │
  │  0.6428569394496793 │
  │   0.714285968303986 │
  │  0.7857142863600293 │
  │  0.8571428349107535 │
  │  0.9285714345708582 │
  │  1.0000000060166485 │
  │  1.0714285748612498 │
  │  1.1428571468185444 │
  │  1.2142857187501592 │
  │  1.2857142903638945 │
  │  1.3571428620063433 │
  │  1.4285714336750202 │
  │  1.5000000053346267 │
  │  1.5714285769884637 │
  │  1.6428571486396026 │
  │  1.7142857202871993 │
  │  1.7857142919307922 │
  │  1.8571428635702787 │
  │  1.9285714352054826 │
  │   2.000000006836193 │
  │   2.071428578462208 │
  │  2.1428571500833247 │
  │   2.214285721699337 │
  │   2.285714293310037 │
  │  2.3571428649152164 │
  │  2.4285714365146642 │
  │   2.500000008108169 │
  │   2.571428579695516 │
  │   2.642857151276498 │
  │  2.7142857228508976 │
  │  2.7857142944185043 │
  │   2.857142865979109 │
  │  2.9285714375325003 │
  │    3.00000000907847 │
  │   3.071428580616813 │
  │  3.1428571521473274 │
  │  3.2142857236698124 │
  │  3.2857142951840737 │
  │  3.3571428666899186 │
  │   3.428571438187163 │
  │  3.5000000096756265 │
  │  3.5714285811551356 │
  │  3.6428571526255205 │
  │  3.7142857240866225 │
  │   3.785714295538291 │
  │  3.8571428669803822 │
  │  3.9285714384127615 │
  │   4.000000009835306 │
  │  4.0714285812479005 │
  │   4.142857152650444 │
  │   4.214285724042843 │
  │   4.285714295425023 │
  │   4.357142866796914 │
  │   4.428571438158465 │
  │  4.5000000095096375 │
  │   4.571428580850406 │
  │    4.64285715218076 │
  │   4.714285723500707 │
  │   4.785714294810261 │
  │  4.8571428661094656 │
  │    4.92857143739837 │
  │  5.0000000086770475 │
  │   5.071428579945575 │
  │    5.14285715120403 │
  │   5.214285722452647 │
  │    5.28571429369171 │
  │    5.35714286492007 │
  │   5.428571436137673 │
  │   5.500000007357694 │
  │   5.571428578570756 │
  │   5.642857149658314 │
  │   5.714285720822459 │
  │   5.785714293045852 │
  │   5.857142863456192 │
  │   5.928571425019181 │
  │    6.00000001231119 │
  │  6.0714286629925045 │
  │   6.142857003549935 │
  │    6.21428500335624 │
  │   6.285716355938499 │
  │   6.357148009899813 │
  │   6.428546485511788 │
  │   6.499972113577104 │
  │    6.57169871845231 │
  │   6.642885698884692 │
  │    6.71160856149344 │
  │  6.7878636570315045 │
  │   6.881466345460313 │
  │   6.885402853917549 │
  │   6.800461498314022 │
  │   7.676179980578645 │
  │   8.552335852778652 │
  └                     ┘


Minimal residual method result:

  ┌                     ┐
  │  0.0641504776914339 │
  │  0.1435301564976631 │
  │  0.2149650692142464 │
  │ 0.28558288998537096 │
  │ 0.35708578629020576 │
  │  0.4285900947200148 │
  │  0.5000040897799647 │
  │  0.5714262922090302 │
  │  0.6428569377084016 │
  │  0.7142859664107594 │
  │  0.7857142844374935 │
  │  0.8571428327553018 │
  │  0.9285714321893285 │
  │  1.0000000035135819 │
  │   1.071428572207093 │
  │  1.1428571439803508 │
  │  1.2142857157517213 │
  │  1.2857142872166232 │
  │  1.3571428587046463 │
  │  1.4285714302207364 │
  │  1.5000000017335846 │
  │  1.5714285732441546 │
  │  1.6428571447550084 │
  │  1.7142857162660718 │
  │  1.7857142877771577 │
  │  1.8571428592882442 │
  │  1.9285714307993307 │
  │  2.0000000023104167 │
  │   2.071428573821503 │
  │  2.1428571453325893 │
  │   2.214285716843676 │
  │   2.285714288354762 │
  │   2.357142859865849 │
  │  2.4285714313769344 │
  │   2.500000002888021 │
  │  2.5714285743991074 │
  │   2.642857145910194 │
  │    2.71428571742128 │
  │  2.7857142889323656 │
  │  2.8571428604434526 │
  │   2.928571431954539 │
  │   3.000000003465625 │
  │   3.071428574976711 │
  │   3.142857146487798 │
  │   3.214285717998885 │
  │  3.2857142895099707 │
  │  3.3571428610210567 │
  │  3.4285714325321432 │
  │  3.5000000040432293 │
  │  3.5714285755543154 │
  │   3.642857147065402 │
  │   3.714285718576489 │
  │  3.7857142900875744 │
  │  3.8571428615986614 │
  │  3.9285714331097474 │
  │  4.0000000046208335 │
  │    4.07142857613192 │
  │   4.142857147643006 │
  │   4.214285719154093 │
  │   4.285714290665179 │
  │   4.357142862176266 │
  │   4.428571433687352 │
  │   4.500000005198438 │
  │   4.571428576709524 │
  │    4.64285714822061 │
  │   4.714285719731697 │
  │   4.785714291242782 │
  │   4.857142862753869 │
  │   4.928571434264956 │
  │   5.000000005776042 │
  │   5.071428577287129 │
  │   5.142857148798215 │
  │   5.214285720309301 │
  │   5.285714291820387 │
  │  5.3571428633314735 │
  │   5.428571434842559 │
  │     5.5000000063513 │
  │   5.571428577834211 │
  │    5.64285714924597 │
  │   5.714285720827799 │
  │   5.785714293180825 │
  │   5.857142863344903 │
  │   5.928571425702148 │
  │   6.000000014424667 │
  │  6.0714286628347685 │
  │   6.142857000849933 │
  │   6.214285007431059 │
  │   6.285716361988198 │
  │   6.357147999804607 │
  │   6.428546479036405 │
  │   6.499972132943792 │
  │   6.571698716418357 │
  │   6.642885667474927 │
  │  6.7116085745368235 │
  │   6.787863683457289 │
  │   6.881466313019833 │
  │   6.885402836373905 │
  │    6.80046152768882 │
  │   7.676179979191739 │
  │   8.552335835473539 │
  └                     ┘


BiCGSTAB method result:

  ┌                     ┐
  │ 0.06415047758309719 │
  │ 0.14353015651251672 │
  │ 0.21496506921406833 │
  │   0.285582889860104 │
  │  0.3570857862078633 │
  │ 0.42859009456262376 │
  │  0.5000040897047188 │
  │  0.5714262922125082 │
  │  0.6428569374335497 │
  │  0.7142859661703027 │
  │  0.7857142844224178 │
  │  0.8571428325658562 │
  │  0.9285714318574511 │
  │  1.0000000032880487 │
  │  1.0714285719853223 │
  │  1.1428571436656012 │
  │  1.2142857154096969 │
  │   1.285714286874168 │
  │  1.3571428583389988 │
  │  1.4285714298270358 │
  │  1.5000000013183874 │
  │  1.5714285728097392 │
  │  1.6428571443010913 │
  │   1.714285715792443 │
  │  1.7857142872837946 │
  │  1.8571428587751464 │
  │   1.928571430266498 │
  │  2.0000000017578503 │
  │  2.0714285732492015 │
  │  2.1428571447405527 │
  │   2.214285716231905 │
  │  2.2857142877232572 │
  │   2.357142859214609 │
  │   2.428571430705961 │
  │  2.5000000021973126 │
  │   2.571428573688664 │
  │   2.642857145180016 │
  │   2.714285716671368 │
  │  2.7857142881627195 │
  │  2.8571428596540716 │
  │  2.9285714311454236 │
  │   3.000000002636775 │
  │  3.0714285741281264 │
  │  3.1428571456194785 │
  │  3.2142857171108314 │
  │  3.2857142886021826 │
  │   3.357142860093534 │
  │   3.428571431584886 │
  │   3.500000003076238 │
  │   3.571428574567589 │
  │  3.6428571460589416 │
  │   3.714285717550293 │
  │   3.785714289041645 │
  │   3.857142860532996 │
  │  3.9285714320243477 │
  │   4.000000003515701 │
  │   4.071428575007053 │
  │   4.142857146498403 │
  │   4.214285717989755 │
  │   4.285714289481105 │
  │   4.357142860972459 │
  │   4.428571432463811 │
  │   4.500000003955163 │
  │  4.5714285754465145 │
  │   4.642857146937866 │
  │   4.714285718429218 │
  │   4.785714289920569 │
  │   4.857142861411922 │
  │   4.928571432903274 │
  │   5.000000004394625 │
  │   5.071428575885976 │
  │   5.142857147377328 │
  │    5.21428571886868 │
  │   5.285714290360032 │
  │  5.3571428618513846 │
  │   5.428571433342736 │
  │   5.500000004834088 │
  │    5.57142857632544 │
  │    5.64285714781679 │
  │   5.714285719308143 │
  │    5.78571429046467 │
  │   5.857142858604465 │
  │   5.928571421997176 │
  │   6.000000013224075 │
  │   6.071428652760254 │
  │   6.142856979695936 │
  │   6.214285002077457 │
  │   6.285716365220653 │
  │   6.357147966915828 │
  │   6.428546445166464 │
  │   6.499972142827163 │
  │     6.5716987083467 │
  │    6.64288563201136 │
  │    6.71160856440004 │
  │   6.787863679761325 │
  │    6.88146631173608 │
  │   6.885402836496734 │
  │  6.8004615098186045 │
  │   7.676179977831025 │
  │   8.552335845999739 │
  └                     ┘


